"","Class.x","Receptor.Family","UniProt","Gene.name","Drug.Name","Indication","Species","Target.Level","Class.y","Family","Status","Phase","Clinical.Status","Year.of.Approval","Drug.Type","Mechanism.of.Action","References","NHS"
"1","A","Cholecystokinin","GASR","CCKBR","pentagastrin","Diagnostic","human ","primary","Class A (Rhodopsin)","Cholecystokinin receptors","approved",4,"-","1974","small molecule","agonist","12073167 | 15157745 | 1732532 | 3004700 | 7491961 | 11752352","no"
"2","A","Endothelin","EDNRA","EDNRA","ambrisentan","Antihypertensive","human ","primary","Class A (Rhodopsin)","Endothelin receptors","approved",4,"-","2007","small molecule","antagonist","20811346 | 19389876 | 19601701 | 19920913","yes"
"3","A","Endothelin","EDNRA","EDNRA","bosentan","Antihypertensive","human ","primary","Class A (Rhodopsin)","Endothelin receptors","approved",4,"-","2001","small molecule","antagonist","11728166 | 11752352 | 11447307 | 11704565 | 10961375 | 11849873","yes"
"4","A","Endothelin","EDNRA","EDNRA","sitaxentan","Antihypertensive","human ","primary","Class A (Rhodopsin)","Endothelin receptors","approved",4,"-","2006","small molecule","antagonist","17472992 | 11728166 | 11752352 | 11447307 | 11704565 | 10961375 | 11849873","yes"
"5","A","Endothelin","EDNRA","EDNRA","macitentan","cardiovascular disease","human ","primary","Class A (Rhodopsin)","Endothelin receptors","approved",4,"-","2013","small molecule","antagonist","22862294 | 22458347 | 24261583","yes"
"6","A","Endothelin","EDNRB","EDNRB","bosentan","Antihypertensive","human ","primary","Class A (Rhodopsin)","Endothelin receptors","approved",4,"-","2001","small molecule","antagonist","11752352 | 7921608 | 16335785 | 9806221 | 7858879 | 15629255","yes"
"7","A","Endothelin","EDNRB","EDNRB","ambrisentan","Antihypertensive","human ","secondary","Class A (Rhodopsin)","Endothelin receptors","approved",4,"-","2007","small molecule","antagonist","19920913 | 19601701","yes"
"8","A","Endothelin","EDNRB","EDNRB","macitentan","cardiovascular disease","human ","primary","Class A (Rhodopsin)","Endothelin receptors","approved",4,"-","2013","small molecule","antagonist","22862294 | 22458347 | 24261583","yes"
"9","A","Tachykinin","NK1R","TACR1","aprepitant","Antiemetics","human ","primary","Class A (Rhodopsin)","Tachykinin receptors","approved",4,"-","2003","small molecule","antagonist","11752352 | 12590540 | 17643344 | 12784346 | 12227806 | 15121485","yes"
"10","A","Tachykinin","NK1R","TACR1","netupitant","Antiemetics","human ","primary","Class A (Rhodopsin)","Tachykinin receptors","approved",4,"-","2014","small molecule","antagonist","25687374","yes"
"11","A","Tachykinin","NK1R","TACR1","rolapitant","Antiemetics","human ","primary","Class A (Rhodopsin)","Tachykinin receptors","approved",4,"-","2015","small molecule","antagonist","22497992","no"
"12","A","Opioid","OPRD","OPRD1","naltrexone","addiction","human ","primary","Class A (Rhodopsin)","Opioid receptors","approved",4,"-","2016","small molecule","antagonist","11752352 | 15788780 | 17661275 | 17487229 | 9673788 | 9040115","yes"
"13","A","Opioid","OPRD","OPRD1","fentanyl","adjuvant to anesthesia","human ","primary","Class A (Rhodopsin)","Opioid receptors","approved",4,"-","1968","small molecule","agonist","15665994 | 15828941 | 15868528 | 16372825 | 16861092 | 19403616","yes"
